#Date:= 2024-10-01T15:19:28.740248
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1695	1878
1	1678	1879
1	1661	1880
1	1647	1881
1	1634	1882
1	1616	1883
1	1599	1884
1	1587	1885
1	1587	1886
1	1603	1887
1	1625	1888
1	1660	1889
1	1699	1890
1	1725	1891
1	1740	1892
1	1739	1893
1	1730	1894
1	1712	1895
1	1710	1896
1	1704	1897
1	1697	1898
1	1688	1899
1	1683	1900
1	1672	1901
1	1661	1902
1	1660	1903
1	1665	1904
1	1678	1905
1	1686	1906
1	1698	1907
1	1719	1908
1	1734	1909
1	1733	1910
1	1726	1911
1	1714	1912
1	1711	1913
1	1718	1914
1	1728	1915
1	1743	1916
1	1757	1917
1	1756	1918
1	1741	1919
1	1720	1920
1	1692	1921
1	1673	1922
1	1670	1923
1	1670	1924
1	1668	1925
1	1662	1926
1	1672	1927
1	1686	1928
1	1709	1929
1	1725	1930
1	1737	1931
1	1748	1932
1	1742	1933
1	1723	1934
1	1697	1935
1	1669	1936
1	1634	1937
1	1594	1938
1	1557	1939
1	1529	1940
1	1516	1941
1	1532	1942
1	1557	1943
1	1584	1944
1	1605	1945
1	1620	1946
1	1629	1947
1	1629	1948
1	1621	1949
1	1626	1950
1	1638	1951
1	1643	1952
1	1643	1953
1	1636	1954
1	1626	1955
1	1620	1956
1	1607	1957
1	1600	1958
1	1590	1959
1	1587	1960
1	1590	1961
1	1589	1962
1	1593	1963
1	1607	1964
1	1631	1965
1	1646	1966
1	1665	1967
1	1686	1968
1	1688	1969
1	1686	1970
1	1682	1971
1	1667	1972
1	1643	1973
1	1616	1974
1	1583	1975
1	1553	1976
1	1529	1977
1	1515	1978
1	1527	1979
1	1564	1980
1	1607	1981
1	1639	1982
1	1655	1983
1	1655	1984
1	1649	1985
1	1649	1986
1	1638	1987
1	1638	1988
1	1634	1989
1	1629	1990
1	1613	1991
1	1593	1992
1	1578	1993
1	1571	1994
1	1567	1995
1	1562	1996
1	1562	1997
1	1559	1998
1	1555	1999
1	1543	2000
1	1527	2001
1	1503	2002
1	1489	2003
1	1490	2004
1	1503	2005
1	1530	2006
1	1566	2007
1	1609	2008
1	1646	2009
1	1671	2010
1	1689	2011
1	1711	2012
1	1746	2013
1	1791	2014
1	1843	2015
1	1895	2016
1	1922	2017
1	1935	2018
1	1940	2019
1	1935	2020
1	1925	2021
1	1917	2022
1	1912	2023
1	1931	2024
1	1976	2025
1	2026	2026
1	2070	2027
1	2102	2028
1	2122	2029
1	2129	2030
1	2118	2031
1	2093	2032
1	2071	2033
1	2052	2034
1	2026	2035
1	1995	2036
1	1949	2037
1	1896	2038
1	1854	2039
1	1809	2040
1	1749	2041
1	1710	2042
1	1665	2043
1	1635	2044
1	1616	2045
1	1605	2046
1	1594	2047
1	1586	2048
1	1587	2049
1	1596	2050
1	1617	2051
1	1636	2052
1	1647	2053
1	1659	2054
1	1664	2055
1	1660	2056
1	1657	2057
1	1638	2058
1	1612	2059
1	1593	2060
1	1575	2061
1	1557	2062
1	1551	2063
1	1541	2064
1	1542	2065
1	1548	2066
1	1562	2067
1	1581	2068
1	1607	2069
1	1639	2070
1	1665	2071
1	1686	2072
1	1691	2073
1	1678	2074
1	1641	2075
1	1595	2076
1	1554	2077
1	1528	2078
1	1514	2079
1	1500	2080
1	1478	2081
1	1456	2082
1	1437	2083
1	1418	2084
1	1402	2085
1	1398	2086
1	1409	2087
1	1432	2088
1	1465	2089
1	1508	2090
1	1562	2091
1	1605	2092
1	1636	2093
1	1675	2094
1	1712	2095
1	1731	2096
1	1728	2097
1	1712	2098
1	1690	2099
1	1671	2100
1	1652	2101
1	1642	2102
1	1629	2103
1	1616	2104
1	1613	2105
1	1628	2106
1	1635	2107
1	1642	2108
1	1639	2109
1	1635	2110
1	1635	2111
1	1635	2112
1	1628	2113
1	1619	2114
1	1613	2115
1	1596	2116
1	1582	2117
1	1572	2118
1	1562	2119
1	1547	2140
1	1505	2141
1	1474	2142
1	1443	2143
1	1445	2144
1	1479	2145
1	1538	2146
1	1593	2147
1	1643	2148
1	1674	2149
1	1696	2150
1	1723	2151
1	1737	2152
1	1739	2153
1	1731	2154
1	1704	2155
1	1661	2156
1	1607	2157
1	1557	2158
1	1529	2159
1	1556	2120
1	1554	2121
1	1535	2122
1	1520	2123
1	1528	2124
1	1548	2125
1	1568	2126
1	1596	2127
1	1631	2128
1	1660	2129
1	1690	2130
1	1715	2131
1	1730	2132
1	1731	2133
1	1721	2134
1	1713	2135
1	1698	2136
1	1669	2137
1	1629	2138
1	1584	2139
1	1514	2160
1	1504	2161
1	1516	2162
1	1531	2163
1	1555	2164
1	1583	2165
1	1623	2166
1	1660	2167
1	1690	2168
1	1712	2169
1	1733	2170
1	1753	2171
1	1764	2172
1	1757	2173
1	1740	2174
1	1710	2175
1	1660	2176
1	1608	2177
1	1557	2178
1	1518	2179
1	1485	2180
1	1465	2181
1	1455	2182
1	1466	2183
1	1491	2184
1	1527	2185
1	1571	2186
1	1620	2187
1	1660	2188
1	1681	2189
1	1687	2190
1	1688	2191
1	1698	2192
1	1712	2193
1	1731	2194
1	1746	2195
1	1755	2196
1	1746	2197
1	1718	2198
1	1686	2199
1	1661	2200
1	1659	2201
1	1662	2202
1	1670	2203
1	1686	2204
1	1699	2205
1	1692	2206
1	1685	2207
1	1685	2208
1	1668	2209
1	1638	2210
1	1620	2211
1	1622	2212
1	1632	2213
1	1641	2214
1	1639	2215
1	1634	2216
1	1624	2217
1	1615	2218
1	1612	2219
1	1618	2220
1	1610	2221
1	1607	2222
1	1608	2223
1	1634	2224
1	1671	2225
1	1705	2226
1	1729	2227
1	1750	2228
1	1764	2229
1	1773	2230
1	1780	2231
1	1794	2232
1	1800	2233
1	1790	2234
1	1765	2235
1	1729	2236
1	1685	2237
1	1636	2238
1	1590	2239
1	1551	2240
1	1521	2241
1	1513	2242
1	1503	2243
1	1503	2244
1	1508	2245
1	1526	2246
1	1548	2247
1	1572	2248
1	1592	2249
1	1608	2250
1	1628	2251
1	1651	2252
1	1674	2253
1	1685	2254
1	1683	2255
1	1684	2256
1	1674	2257
1	1662	2258
1	1648	2259
1	1634	2260
1	1623	2261
1	1620	2262
1	1624	2263
1	1637	2264
1	1649	2265
1	1651	2266
1	1656	2267
1	1657	2268
1	1665	2269
1	1697	2270
1	1735	2271
1	1755	2272
1	1764	2273
1	1757	2274
1	1740	2275
1	1718	2276
1	1692	2277
1	1674	2278
1	1657	2279
1	1636	2280
1	1608	2281
1	1594	2282
1	1593	2283
1	1598	2284
1	1607	2285
1	1634	2286
1	1661	2287
1	1679	2288
1	1686	2289
1	1686	2290
1	1686	2291
1	1686	2292
1	1697	2293
1	1702	2294
1	1700	2295
1	1685	2296
1	1672	2297
1	1656	2298
1	1634	2299
1	1607	2300
1	1587	2301
1	1579	2302
1	1584	2303
1	1607	2304
1	1620	2305
1	1634	2306
1	1649	2307
1	1664	2308
1	1679	2309
1	1688	2310
1	1683	2311
1	1670	2312
1	1647	2313
1	1633	2314
1	1629	2315
1	1633	2316
1	1629	2317
1	1629	2318
1	1632	2319
1	1629	2320
1	1612	2321
1	1603	2322
1	1592	2323
1	1585	2324
1	1584	2325
1	1585	2326
1	1593	2327
1	1597	2328
1	1607	2329
1	1619	2330
1	1634	2331
1	1650	2332
1	1671	2333
1	1688	2334
1	1702	2335
1	1701	2336
1	1690	2337
1	1671	2338
1	1660	2339
1	1639	2340
1	1604	2341
1	1580	2342
1	1555	2343
1	1540	2344
1	1541	2345
1	1563	2346
1	1581	2347
1	1596	2348
1	1611	2349
1	1617	2350
1	1607	2351
1	1595	2352
1	1581	2353
1	1572	2354
1	1575	2355
1	1567	2356
1	1565	2357
1	1565	2358
1	1571	2359
1	1587	2360
1	1607	2361
1	1616	2362
1	1623	2363
1	1629	2364
1	1634	2365
1	1656	2366
1	1683	2367
1	1713	2368
1	1739	2369
1	1760	2370
1	1765	2371
1	1775	2372
1	1776	2373
1	1764	2374
1	1756	2375
1	1746	2376
1	1723	2377
1	1692	2378
1	1661	2379
1	1634	2380
1	1605	2381
1	1582	2382
1	1569	2383
1	1566	2384
1	1572	2385
1	1581	2386
1	1603	2387
1	1629	2388
1	1642	2389
1	1657	2390
1	1670	2391
1	1679	2392
1	1688	2393
1	1693	2394
1	1683	2395
1	1659	2396
1	1625	2397
1	1589	2398
1	1566	2399
1	1561	2400
1	1555	2401
1	1562	2402
1	1582	2403
1	1599	2404
1	1602	2405
1	1608	2406
1	1611	2407
1	1616	2408
1	1638	2409
1	1682	2410
1	1733	2411
1	1778	2412
1	1809	2413
1	1818	2414
1	1819	2415
1	1809	2416
1	1787	2417
1	1757	2418
1	1723	2419
1	1690	2420
1	1665	2421
1	1647	2422
1	1620	2423
1	1603	2424
1	1594	2425
1	1607	2426
1	1628	2427
1	1652	2428
1	1674	2429
1	1686	2430
1	1694	2431
1	1697	2432
1	1686	2433
1	1676	2434
1	1677	2435
1	1677	2436
1	1671	2437
1	1660	2438
1	1645	2439
1	1642	2440
1	1634	2441
1	1631	2442
1	1632	2443
1	1635	2444
1	1643	2445
1	1659	2446
1	1686	2447
1	1711	2448
1	1721	2449
1	1728	2450
1	1729	2451
1	1715	2452
1	1699	2453
1	1682	2454
1	1663	2455
1	1647	2456
1	1634	2457
1	1636	2458
1	1659	2459
1	1695	2460
1	1730	2461
1	1755	2462
1	1773	2463
1	1773	2464
1	1766	2465
1	1760	2466
1	1738	2467
1	1715	2468
1	1697	2469
1	1682	2470
1	1677	2471
1	1686	2472
1	1695	2473
1	1710	2474
1	1719	2475
1	1719	2476
1	1704	2477
1	1686	2478
1	1674	2479
1	1620	2500
1	1616	2501
1	1610	2502
1	1603	2503
1	1593	2504
1	1585	2505
1	1595	2506
1	1623	2507
1	1659	2508
1	1697	2509
1	1731	2510
1	1769	2511
1	1803	2512
1	1837	2513
1	1860	2514
1	1879	2515
1	1888	2516
1	1881	2517
1	1859	2518
1	1841	2519
1	1660	2480
1	1647	2481
1	1634	2482
1	1629	2483
1	1638	2484
1	1652	2485
1	1669	2486
1	1686	2487
1	1701	2488
1	1716	2489
1	1727	2490
1	1736	2491
1	1742	2492
1	1740	2493
1	1724	2494
1	1702	2495
1	1680	2496
1	1657	2497
1	1638	2498
1	1629	2499
1	1814	2540
1	1769	2541
1	1737	2542
1	1705	2543
1	1683	2544
1	1669	2545
1	1670	2546
1	1679	2547
1	1684	2548
1	1695	2549
1	1711	2550
1	1715	2551
1	1716	2552
1	1712	2553
1	1700	2554
1	1687	2555
1	1678	2556
1	1673	2557
1	1656	2558
1	1625	2559
1	1593	2540
1	1567	2541
1	1558	2542
1	1566	2543
1	1591	2544
1	1607	2545
1	1621	2546
1	1634	2547
1	1636	2548
1	1642	2549
1	1645	2550
1	1646	2551
1	1649	2552
1	1647	2553
1	1633	2554
1	1608	2555
1	1606	2556
1	1599	2557
1	1605	2558
1	1607	2559
1	1604	2560
1	1607	2561
1	1634	2562
1	1660	2563
1	1694	2564
1	1720	2565
1	1744	2566
1	1764	2567
1	1765	2568
1	1756	2569
1	1738	2570
1	1719	2571
1	1698	2572
1	1664	2573
1	1634	2574
1	1606	2575
1	1572	2576
1	1535	2577
1	1503	2578
1	1490	2579
1	1492	2580
1	1513	2581
1	1530	2582
1	1538	2583
1	1540	2584
1	1549	2585
1	1569	2586
1	1579	2587
1	1582	2588
1	1594	2589
1	1607	2590
1	1611	2591
1	1618	2592
1	1616	2593
1	1594	2594
1	1569	2595
1	1544	2596
1	1524	2597
1	1503	2598
1	1494	2599
1	1495	2600
1	1510	2601
1	1531	2602
1	1557	2603
1	1593	2604
1	1620	2605
1	1647	2606
1	1672	2607
1	1699	2608
1	1724	2609
1	1751	2610
1	1790	2611
1	1829	2612
1	1849	2613
1	1867	2614
1	1872	2615
1	1880	2616
1	1891	2617
1	1911	2618
1	1932	2619
1	1880	2640
1	1815	2641
1	1753	2642
1	1691	2643
1	1641	2644
1	1608	2645
1	1607	2646
1	1608	2647
1	1621	2648
1	1643	2649
1	1660	2650
1	1679	2651
1	1692	2652
1	1697	2653
1	1697	2654
1	1688	2655
1	1663	2656
1	1643	2657
1	1624	2658
1	1610	2659
1	1943	2620
1	1948	2621
1	1952	2622
1	1950	2623
1	1956	2624
1	1970	2625
1	1998	2626
1	2032	2627
1	2075	2628
1	2113	2629
1	2147	2630
1	2165	2631
1	2170	2632
1	2159	2633
1	2131	2634
1	2105	2635
1	2070	2636
1	2024	2637
1	1976	2638
1	1934	2639
1	1607	2660
1	1625	2661
1	1639	2662
1	1655	2663
1	1663	2664
1	1678	2665
1	1690	2666
1	1697	2667
1	1697	2668
1	1677	2669
1	1649	2670
1	1625	2671
1	1596	2672
1	1571	2673
1	1554	2674
1	1540	2675
1	1530	2676
1	1530	2677
1	1533	2678
1	1543	2679
1	1541	2680
1	1544	2681
1	1535	2682
1	1528	2683
1	1521	2684
1	1515	2685
1	1525	2686
1	1554	2687
1	1600	2688
1	1638	2689
1	1665	2690
1	1697	2691
1	1723	2692
1	1739	2693
1	1742	2694
1	1726	2695
1	1697	2696
1	1660	2697
1	1628	2698
1	1602	2699
1	1580	2700
1	1566	2701
1	1559	2702
1	1564	2703
1	1581	2704
1	1598	2705
1	1626	2706
1	1647	2707
1	1670	2708
1	1688	2709
1	1710	2710
1	1724	2711
1	1731	2712
1	1735	2713
1	1723	2714
1	1703	2715
1	1687	2716
1	1686	2717
1	1684	2718
1	1671	2719
1	1660	2720
1	1647	2721
1	1623	2722
1	1597	2723
1	1581	2724
1	1574	2725
1	1581	2726
1	1589	2727
1	1594	2728
1	1587	2729
1	1580	2730
1	1577	2731
1	1584	2732
1	1605	2733
1	1625	2734
1	1636	2735
1	1634	2736
1	1629	2737
1	1629	2738
1	1638	2739
1	1664	2740
1	1682	2741
1	1686	2742
1	1684	2743
1	1674	2744
1	1671	2745
1	1664	2746
1	1667	2747
1	1668	2748
1	1660	2749
1	1661	2750
1	1679	2751
1	1682	2752
1	1683	2753
1	1674	2754
1	1670	2755
1	1665	2756
1	1660	2757
1	1643	2758
1	1629	2759
1	1619	2760
1	1603	2761
1	1587	2762
1	1582	2763
1	1586	2764
1	1594	2765
1	1602	2766
1	1607	2767
1	1615	2768
1	1620	2769
1	1629	2770
1	1638	2771
1	1647	2772
1	1649	2773
1	1651	2774
1	1660	2775
1	1674	2776
1	1701	2777
1	1737	2778
1	1760	2779
1	1764	2780
1	1762	2781
1	1740	2782
1	1708	2783
1	1671	2784
1	1639	2785
1	1625	2786
1	1621	2787
1	1638	2788
1	1661	2789
1	1693	2790
1	1716	2791
1	1738	2792
1	1762	2793
1	1780	2794
1	1791	2795
1	1810	2796
1	1815	2797
1	1816	2798
1	1813	2799
1	1801	2800
1	1776	2801
1	1738	2802
1	1695	2803
1	1649	2804
1	1616	2805
1	1602	2806
1	1608	2807
1	1620	2808
1	1634	2809
1	1647	2810
1	1662	2811
1	1672	2812
1	1677	2813
1	1671	2814
1	1668	2815
1	1671	2816
1	1665	2817
1	1660	2818
1	1647	2819
1	1634	2820
1	1624	2821
1	1618	2822
1	1611	2823
1	1607	2824
1	1605	2825
1	1607	2826
1	1618	2827
1	1641	2828
1	1681	2829
1	1713	2830
1	1746	2831
1	1769	2832
1	1787	2833
1	1792	2834
1	1802	2835
1	1815	2836
1	1823	2837
1	1823	2838
1	1803	2839
1	1764	2840
1	1741	2841
1	1726	2842
1	1723	2843
1	1716	2844
1	1697	2845
1	1675	2846
1	1660	2847
1	1651	2848
1	1647	2849
1	1648	2850
1	1649	2851
1	1661	2852
1	1682	2853
1	1710	2854
1	1744	2855
1	1782	2856
1	1791	2857
1	1778	2858
1	1762	2859
1	1752	2860
1	1746	2861
1	1733	2862
1	1724	2863
1	1716	2864
1	1708	2865
1	1699	2866
1	1701	2867
1	1705	2868
1	1705	2869
1	1710	2870
1	1711	2871
1	1712	2872
1	1715	2873
1	1724	2874
1	1726	2875
1	1715	2876
1	1693	2877
1	1670	2878
1	1641	2879
1	1737	2900
1	1724	2901
1	1702	2902
1	1678	2903
1	1657	2904
1	1647	2905
1	1647	2906
1	1657	2907
1	1681	2908
1	1708	2909
1	1737	2910
1	1744	2911
1	1751	2912
1	1754	2913
1	1747	2914
1	1728	2915
1	1714	2916
1	1699	2917
1	1664	2918
1	1619	2919
1	1611	2880
1	1583	2881
1	1565	2882
1	1556	2883
1	1566	2884
1	1596	2885
1	1634	2886
1	1659	2887
1	1677	2888
1	1700	2889
1	1721	2890
1	1732	2891
1	1724	2892
1	1712	2893
1	1700	2894
1	1693	2895
1	1697	2896
1	1713	2897
1	1733	2898
1	1738	2899
1	1580	2920
1	1557	2921
1	1561	2922
1	1557	2923
1	1566	2924
1	1566	2925
1	1567	2926
1	1576	2927
1	1595	2928
1	1631	2929
1	1666	2930
1	1704	2931
1	1728	2932
1	1749	2933
1	1773	2934
1	1791	2935
1	1795	2936
1	1782	2937
1	1744	2938
1	1698	2939
1	1651	2940
1	1602	2941
1	1580	2942
1	1571	2943
1	1574	2944
1	1585	2945
1	1609	2946
1	1628	2947
1	1639	2948
1	1646	2949
1	1661	2950
1	1681	2951
1	1687	2952
1	1692	2953
1	1697	2954
1	1704	2955
1	1700	2956
1	1689	2957
1	1665	2958
1	1643	2959
1	1622	2960
1	1607	2961
1	1579	2962
1	1551	2963
1	1544	2964
1	1567	2965
1	1599	2966
1	1634	2967
1	1661	2968
1	1686	2969
1	1711	2970
1	1724	2971
1	1737	2972
1	1739	2973
1	1733	2974
1	1712	2975
1	1703	2976
1	1674	2977
1	1658	2978
1	1647	2979
1	1639	2980
1	1634	2981
1	1626	2982
1	1620	2983
1	1616	2984
1	1613	2985
1	1611	2986
1	1612	2987
1	1623	2988
1	1642	2989
1	1661	2990
1	1684	2991
1	1696	2992
1	1703	2993
1	1711	2994
1	1716	2995
1	1728	2996
1	1735	2997
1	1728	2998
1	1718	2999
1	1705	3000
1	1679	3001
1	1660	3002
1	1647	3003
1	1646	3004
1	1647	3005
1	1656	3006
1	1665	3007
1	1684	3008
1	1688	3009
1	1693	3010
1	1698	3011
1	1701	3012
1	1701	3013
1	1695	3014
1	1692	3015
1	1698	3016
1	1711	3017
1	1715	3018
1	1712	3019
1	1701	3020
1	1688	3021
1	1668	3022
1	1645	3023
1	1636	3024
1	1622	3025
1	1623	3026
1	1629	3027
1	1643	3028
1	1659	3029
1	1667	3030
1	1680	3031
1	1695	3032
1	1707	3033
1	1708	3034
1	1701	3035
1	1686	3036
1	1660	3037
1	1634	3038
1	1612	3039
1	1593	3040
1	1566	3041
1	1543	3042
1	1529	3043
1	1524	3044
1	1529	3045
1	1546	3046
1	1579	3047
1	1621	3048
1	1669	3049
1	1712	3050
1	1751	3051
1	1777	3052
1	1791	3053
1	1794	3054
1	1782	3055
1	1764	3056
1	1737	3057
1	1700	3058
1	1665	3059
1	1649	3060
1	1639	3061
1	1634	3062
1	1633	3063
1	1638	3064
1	1649	3065
1	1662	3066
1	1669	3067
1	1674	3068
1	1682	3069
1	1686	3070
1	1687	3071
1	1694	3072
1	1703	3073
1	1724	3074
1	1741	3075
1	1738	3076
1	1728	3077
1	1712	3078
1	1688	3079
1	1660	3080
1	1639	3081
1	1616	3082
1	1616	3083
1	1631	3084
1	1647	3085
1	1659	3086
1	1665	3087
1	1670	3088
1	1668	3089
1	1664	3090
1	1647	3091
1	1638	3092
1	1634	3093
1	1634	3094
1	1633	3095
1	1638	3096
1	1639	3097
1	1646	3098
1	1660	3099
1	1665	3100
1	1660	3101
1	1651	3102
1	1648	3103
1	1647	3104
1	1645	3105
1	1646	3106
1	1648	3107
1	1655	3108
1	1657	3109
1	1660	3110
1	1674	3111
1	1687	3112
1	1703	3113
1	1715	3114
1	1715	3115
1	1698	3116
1	1670	3117
1	1652	3118
1	1634	3119
1	1695	3140
1	1699	3141
1	1706	3142
1	1712	3143
1	1710	3144
1	1700	3145
1	1700	3146
1	1703	3147
1	1712	3148
1	1730	3149
1	1739	3150
1	1737	3151
1	1738	3152
1	1744	3153
1	1748	3154
1	1755	3155
1	1764	3156
1	1761	3157
1	1750	3158
1	1737	3159
1	1616	3120
1	1592	3121
1	1590	3122
1	1596	3123
1	1610	3124
1	1634	3125
1	1664	3126
1	1688	3127
1	1705	3128
1	1724	3129
1	1737	3130
1	1738	3131
1	1737	3132
1	1736	3133
1	1735	3134
1	1737	3135
1	1728	3136
1	1723	3137
1	1714	3138
1	1706	3139
1	1714	3160
1	1695	3161
1	1682	3162
1	1681	3163
1	1684	3164
1	1683	3165
1	1674	3166
1	1671	3167
1	1674	3168
1	1685	3169
1	1700	3170
1	1719	3171
1	1727	3172
1	1724	3173
1	1710	3174
1	1675	3175
1	1629	3176
1	1580	3177
1	1540	3178
1	1505	3179
1	1482	3180
1	1473	3181
1	1475	3182
1	1489	3183
1	1517	3184
1	1541	3185
1	1566	3186
1	1594	3187
1	1618	3188
1	1626	3189
1	1620	3190
1	1607	3191
1	1581	3192
1	1564	3193
1	1559	3194
1	1565	3195
1	1570	3196
1	1584	3197
1	1611	3198
1	1639	3199
1	1649	3200
1	1651	3201
1	1643	3202
1	1629	3203
1	1616	3204
1	1610	3205
1	1620	3206
1	1646	3207
1	1665	3208
1	1686	3209
1	1698	3210
1	1699	3211
1	1700	3212
1	1697	3213
1	1686	3214
1	1676	3215
1	1675	3216
1	1670	3217
1	1663	3218
1	1652	3219
1	1643	3220
1	1644	3221
1	1646	3222
1	1630	3223
1	1612	3224
1	1602	3225
1	1598	3226
1	1605	3227
1	1622	3228
1	1647	3229
1	1670	3230
1	1687	3231
1	1703	3232
1	1712	3233
1	1701	3234
1	1687	3235
1	1660	3236
1	1626	3237
1	1594	3238
1	1572	3239
1	1561	3240
1	1555	3241
1	1566	3242
1	1595	3243
1	1638	3244
1	1698	3245
1	1764	3246
1	1820	3247
1	1868	3248
1	1904	3249
1	1940	3250
1	1978	3251
1	2016	3252
1	2051	3253
1	2081	3254
1	2117	3255
1	2138	3256
1	2141	3257
1	2130	3258
1	2118	3259
1	2112	3260
1	2112	3261
1	2101	3262
1	2088	3263
1	2073	3264
1	2051	3265
1	2026	3266
1	1996	3267
1	1960	3268
1	1934	3269
1	1917	3270
1	1889	3271
1	1861	3272
1	1832	3273
1	1791	3274
1	1746	3275
1	1710	3276
1	1670	3277
1	1635	3278
1	1607	3279
1	1581	3280
1	1550	3281
1	1520	3282
1	1502	3283
1	1503	3284
1	1521	3285
1	1544	3286
1	1581	3287
1	1625	3288
1	1665	3289
1	1710	3290
1	1756	3291
1	1787	3292
1	1791	3293
1	1778	3294
1	1749	3295
1	1711	3296
1	1671	3297
1	1636	3298
1	1609	3299
1	1593	3300
1	1565	3301
1	1530	3302
1	1495	3303
1	1473	3304
1	1469	3305
1	1481	3306
1	1499	3307
1	1526	3308
1	1552	3309
1	1580	3310
1	1599	3311
1	1610	3312
1	1625	3313
1	1638	3314
1	1652	3315
1	1654	3316
1	1657	3317
1	1664	3318
1	1668	3319
1	1667	3320
1	1661	3321
1	1649	3322
1	1634	3323
1	1620	3324
1	1602	3325
1	1599	3326
1	1607	3327
1	1607	3328
1	1611	3329
1	1628	3330
1	1645	3331
1	1656	3332
1	1677	3333
1	1686	3334
1	1685	3335
1	1669	3336
1	1641	3337
1	1607	3338
1	1574	3339
1	1557	3340
1	1547	3341
1	1553	3342
1	1561	3343
1	1579	3344
1	1586	3345
1	1584	3346
1	1585	3347
1	1591	3348
1	1598	3349
1	1608	3350
1	1626	3351
1	1644	3352
1	1660	3353
1	1660	3354
1	1656	3355
1	1650	3356
1	1646	3357
1	1638	3358
1	1613	3359
1	1593	3360
1	1567	3361
1	1561	3362
1	1571	3363
1	1595	3364
1	1626	3365
1	1656	3366
1	1670	3367
1	1688	3368
1	1704	3369
1	1707	3370
1	1711	3371
1	1708	3372
1	1688	3373
1	1660	3374
1	1620	3375
1	1570	3376
1	1539	3377
1	1523	3378
1	1521	3379
1	1530	3380
1	1553	3381
1	1566	3382
1	1570	3383
1	1577	3384
1	1589	3385
1	1607	3386
1	1636	3387
1	1665	3388
1	1698	3389
1	1727	3390
1	1742	3391
1	1751	3392
1	1755	3393
1	1752	3394
1	1739	3395
1	1720	3396
1	1697	3397
1	1680	3398
1	1672	3399
1	1672	3400
1	1670	3401
1	1670	3402
1	1665	3403
1	1660	3404
1	1656	3405
1	1633	3406
1	1607	3407
1	1584	3408
1	1584	3409
1	1595	3410
1	1620	3411
1	1647	3412
1	1676	3413
1	1701	3414
1	1712	3415
1	1712	3416
1	1700	3417
1	1690	3418
1	1683	3419
1	1665	3420
1	1631	3421
1	1606	3422
1	1587	3423
1	1589	3424
1	1593	3425
1	1602	3426
1	1621	3427
1	1659	3428
1	1701	3429
1	1723	3430
1	1735	3431
1	1731	3432
1	1726	3433
1	1716	3434
1	1700	3435
1	1678	3436
1	1654	3437
1	1623	3438
1	1589	3439
1	1560	3440
1	1553	3441
1	1553	3442
1	1557	3443
1	1569	3444
1	1584	3445
1	1625	3446
1	1673	3447
1	1712	3448
1	1738	3449
1	1755	3450
1	1760	3451
1	1763	3452
1	1761	3453
1	1753	3454
1	1739	3455
1	1736	3456
1	1727	3457
1	1712	3458
1	1691	3459
1	1670	3480
1	1625	3481
1	1593	3482
1	1581	3483
1	1583	3484
1	1598	3485
1	1622	3486
1	1634	3487
1	1652	3488
1	1677	3489
1	1701	3490
1	1717	3491
1	1723	3492
1	1718	3493
1	1716	3494
1	1724	3495
1	1724	3496
1	1721	3497
1	1712	3498
1	1700	3499
1	1674	3460
1	1661	3461
1	1656	3462
1	1649	3463
1	1644	3464
1	1645	3465
1	1652	3466
1	1674	3467
1	1705	3468
1	1738	3469
1	1773	3470
1	1817	3471
1	1839	3472
1	1838	3473
1	1822	3474
1	1803	3475
1	1791	3476
1	1767	3477
1	1742	3478
1	1709	3479
1	1687	3500
1	1686	3501
1	1674	3502
1	1651	3503
1	1634	3504
1	1639	3505
1	1661	3506
1	1683	3507
1	1690	3508
1	1688	3509
1	1691	3510
1	1699	3511
1	1706	3512
1	1712	3513
1	1724	3514
1	1729	3515
1	1733	3516
1	1721	3517
1	1711	3518
1	1698	3519
1	1683	3520
1	1660	3521
1	1638	3522
1	1615	3523
1	1602	3524
1	1595	3525
1	1590	3526
1	1582	3527
1	1580	3528
1	1581	3529
1	1590	3530
1	1611	3531
1	1644	3532
1	1668	3533
1	1685	3534
1	1705	3535
1	1709	3536
1	1700	3537
1	1683	3538
1	1669	3539
1	1657	3540
1	1634	3541
1	1632	3542
1	1631	3543
1	1631	3544
1	1625	3545
1	1630	3546
1	1634	3547
1	1639	3548
1	1652	3549
1	1664	3550
1	1670	3551
1	1670	3552
1	1672	3553
1	1665	3554
1	1659	3555
1	1644	3556
1	1634	3557
1	1626	3558
1	1621	3559
1	1616	3560
1	1616	3561
1	1621	3562
1	1629	3563
1	1634	3564
1	1649	3565
1	1660	3566
1	1672	3567
1	1682	3568
1	1697	3569
1	1712	3570
1	1720	3571
1	1721	3572
1	1715	3573
1	1716	3574
1	1730	3575
1	1747	3576
1	1738	3577
1	1713	3578
1	1688	3579
1	1667	3580
1	1647	3581
1	1631	3582
1	1609	3583
1	1603	3584
1	1602	3585
1	1596	3586
1	1597	3587
1	1615	3588
1	1637	3589
1	1657	3590
1	1670	3591
1	1674	3592
1	1683	3593
1	1688	3594
1	1692	3595
1	1690	3596
1	1686	3597
1	1682	3598
1	1672	3599
1	1665	3600
1	1656	3601
1	1647	3602
1	1638	3603
1	1626	3604
1	1610	3605
1	1616	3606
1	1623	3607
1	1634	3608
1	1643	3609
1	1645	3610
1	1649	3611
1	1659	3612
1	1674	3613
1	1690	3614
1	1710	3615
1	1711	3616
1	1712	3617
1	1710	3618
1	1703	3619
